state,pop_60_69_pct,pop_70_79_pct,pop_80plus_pct,death_rate_60plus_per1000,literacy_pct,education_10plus_pct,per_capita_income_inr,mpce_inr,health_insurance_pct,electricity_pct,clean_fuel_pct,indoor_pollution_pct,improved_sanitation_pct,improved_water_pct,pucca_house_pct,smoking_pct,tobacco_pct,heavy_drinking_pct,physically_active_pct,poor_srh_pct,adl_limitation_pct,iadl_limitation_pct,need_adl_helper_pct,mean_grip_strength_kg,depression_cidi_pct,fall_pct,permanent_disability_pct,immediate_word_recall,delayed_word_recall,cvd_pct,hypertension_pct,diabetes_pct,chronic_lung_pct,copd_pct,bone_joint_pct,anaemia_pct,depression_diagnosed_pct,stroke_pct,underweight_pct,overweight_pct,high_waist_pct,high_whr_pct,hospitalisation_pct,outpatient_pct,multimorbidity_index,adv_indoor_pollution,adv_literacy,adv_sanitation,adv_water,data_source,data_type,synthetic_flag,deai_real,deai_real_z
INDIA,7.4,3.7,1.7,38.4,50.5,18.5,44901,2967.0,26.2,91.7,52.4,14.0,72.3,94.0,65.4,12.2,19.8,2.9,65.0,17.6,15.9,35.9,20.4,21.9,7.7,19.4,0.3,5.1,3.9,27.7,25.8,11.5,6.2,2.1,15.0,4.7,0.6,1.8,20.6,20.7,26.8,78.6,7.1,56.5,11.6625,47.6,49.5,27.700000000000003,6.0,LASI_Wave1_Real,REAL,False,0.2629317334508142,0.444914792417393
Andaman & Nicobar Islands,7.6,3.2,1.5,27.9,61.4,20.7,70753,4418.0,1.2,89.6,64.9,10.5,90.6,94.5,53.2,5.1,23.0,6.9,56.7,6.4,17.5,24.8,12.8,26.7,1.4,11.5,,5.3,3.8,39.7,38.5,19.4,3.9,1.1,17.8,3.0,1.1,2.1,10.6,30.0,29.2,83.1,7.0,29.5,15.6875,35.099999999999994,38.6,9.400000000000006,5.5,LASI_Wave1_Real,REAL,False,-0.046493980559868336,-0.07867388024246139
Andhra Pradesh,9.4,3.7,1.4,34.3,42.8,15.3,52216,3517.0,41.8,98.9,85.0,7.5,84.7,74.9,80.4,12.8,6.0,2.0,56.8,16.4,9.0,35.9,14.7,19.6,3.92,12.5,0.24,5.2,4.2,35.3,33.1,17.9,6.8,2.2,17.7,2.2,0.63,1.8,11.1,30.4,39.8,78.4,7.8,58.2,14.42875,15.0,57.2,15.299999999999997,25.099999999999994,LASI_Wave1_Real,REAL,False,-0.2618837497400027,-0.44314146726932857
Arunachal Pradesh,3.6,1.7,0.8,50.4,43.9,16.7,46493,3557.0,10.4,86.2,53.1,17.4,96.0,99.3,38.3,5.3,5.6,9.2,42.6,5.6,5.1,11.9,36.9,25.4,2.1,11.8,,5.4,4.5,20.6,19.7,6.0,2.4,1.0,6.5,2.1,,1.5,7.9,24.4,19.3,77.8,8.1,25.8,8.4,46.9,56.1,4.0,0.7000000000000028,LASI_Wave1_Real,REAL,False,0.03277768645971765,0.055464121335798026
Assam,5.9,3.0,1.0,40.8,61.3,19.1,36349,2551.0,64.5,91.1,34.1,12.7,95.9,96.8,62.6,6.6,42.3,8.2,79.0,13.1,10.0,28.9,34.1,24.9,5.8,23.8,0.68,5.4,4.2,30.8,29.4,7.2,2.7,0.47,3.9,2.4,0.33,1.4,24.7,13.9,13.8,85.9,4.5,47.3,9.766250000000001,65.9,38.7,4.099999999999994,3.200000000000003,LASI_Wave1_Real,REAL,False,0.7123885853424491,1.2054544174199011
Bihar,7.1,3.7,1.4,30.6,34.5,13.8,26628,2007.0,3.2,82.9,31.5,23.1,43.2,97.1,53.6,8.7,27.5,0.34,65.5,15.7,18.1,44.2,22.3,20.9,10.2,27.9,0.24,5.3,4.0,24.3,22.0,7.5,5.4,1.0,11.2,8.7,0.14,1.1,25.1,14.1,16.0,81.6,4.1,75.6,10.0425,68.5,65.5,56.8,2.9000000000000057,LASI_Wave1_Real,REAL,False,0.9810670708843754,1.6600934640386975
Chandigarh,6.9,4.5,1.5,23.2,76.7,46.8,104387,5691.0,21.1,99.2,98.0,3.5,100.0,99.7,90.1,11.6,3.7,4.3,57.5,9.6,12.9,20.3,13.0,24.5,8.4,15.3,0.49,6.4,5.5,42.7,39.0,21.0,3.3,2.1,9.4,3.7,1.3,2.5,4.7,31.6,48.8,95.7,6.6,63.2,15.3625,2.0,23.299999999999997,0.0,0.29999999999999716,LASI_Wave1_Real,REAL,False,-1.2044829044296559,-2.0381421989706943
Chhattisgarh,6.5,2.5,1.0,47.7,39.3,10.8,43685,1945.0,52.6,92.1,28.2,10.8,78.1,98.7,59.9,10.0,23.0,4.1,67.4,6.2,8.5,31.7,16.9,22.3,4.3,14.8,0.28,5.0,3.8,16.5,15.7,6.8,2.6,0.52,6.2,5.7,,1.4,32.2,12.9,17.0,71.8,3.1,36.8,7.842857142857143,71.8,60.7,21.900000000000006,1.2999999999999972,LASI_Wave1_Real,REAL,False,0.7118889680980169,1.204608999867302
Dadra & Nagar Haveli,5.3,2.3,0.7,32.2,50.4,20.4,48672,3080.0,55.3,95.6,59.6,15.2,74.3,86.0,57.2,9.0,20.2,5.6,77.4,11.0,14.8,31.2,23.2,22.3,2.8,17.3,0.59,4.3,3.3,18.9,18.3,9.6,6.3,1.2,16.8,3.2,,1.0,26.9,18.0,25.6,81.7,8.5,31.6,10.585714285714285,40.4,49.6,25.700000000000003,14.0,LASI_Wave1_Real,REAL,False,0.4325560063890387,0.7319411896984918
Daman & Diu,8.0,4.2,1.2,19.9,69.6,22.0,43703,3502.0,18.9,99.3,90.3,2.6,90.6,80.2,82.4,4.5,10.8,8.0,63.3,10.2,26.0,28.5,12.7,20.5,3.2,20.3,,5.1,3.9,35.3,33.1,17.2,4.3,1.2,24.3,1.8,,1.8,9.8,32.2,40.2,83.2,9.8,55.9,16.82857142857143,9.700000000000003,30.400000000000006,9.400000000000006,19.799999999999997,LASI_Wave1_Real,REAL,False,-0.4820309781053052,-0.8156592958475802
Delhi,5.4,2.2,0.7,40.0,61.9,35.0,67432,3611.0,22.9,99.3,98.8,1.2,96.7,90.7,97.5,11.3,5.0,3.7,41.2,10.0,14.6,20.9,26.3,23.4,7.9,11.3,,5.3,3.9,35.4,33.9,17.3,6.7,1.6,9.7,4.2,,1.8,5.4,33.8,47.4,89.1,5.2,36.9,15.571428571428571,1.2000000000000028,38.1,3.299999999999997,9.299999999999997,LASI_Wave1_Real,REAL,False,-0.9438072077837051,-1.5970449151269082
Goa,8.2,5.0,1.6,28.6,72.5,33.1,62018,4713.0,58.5,99.3,80.6,6.7,86.1,98.3,79.4,3.4,8.2,2.2,61.1,21.3,25.2,26.0,19.0,21.6,9.5,12.3,,5.2,3.6,42.2,40.8,21.9,2.3,0.49,12.2,3.2,0.64,3.4,10.1,30.3,43.0,85.6,9.0,55.0,15.83,19.400000000000006,27.5,13.900000000000006,1.7000000000000028,LASI_Wave1_Real,REAL,False,-0.7896959473054345,-1.3362685585989922
Gujarat,8.3,3.4,1.6,41.1,59.2,16.6,56802,3011.0,38.5,96.1,54.5,5.7,80.2,89.5,64.6,13.8,22.7,3.3,72.3,10.6,18.2,27.2,19.6,20.8,3.3,20.5,0.21,4.8,3.4,26.4,24.2,12.4,6.1,1.2,15.1,8.5,0.42,1.8,18.8,23.0,32.2,75.8,7.4,47.3,11.864999999999998,45.5,40.8,19.799999999999997,10.5,LASI_Wave1_Real,REAL,False,0.10542300175362168,0.1783894713872765
